"","time","sum_size"
"376",376,4380
"377",377,4355
"378",378,4672
"379",379,4248
"380",380,4162
"381",381,4407
"382",382,4773
"383",383,4611
"384",384,5587
"385",385,4147
"386",386,3870
"387",387,3830
"388",388,3809
"389",389,4641
"390",390,4166
"391",391,4254
"392",392,4362
"393",393,4527
"394",394,3898
"395",395,4161
"396",396,3971
"397",397,4116
"398",398,3985
"399",399,3885
"400",400,3567
"401",401,3673
"402",402,3715
"403",403,3632
"404",404,3806
"405",405,4297
"406",406,4140
"407",407,4540
"408",408,4266
"409",409,3849
"410",410,3840
"411",411,4168
"412",412,4396
"413",413,4533
"414",414,4185
"415",415,4567
"416",416,4648
"417",417,4288
"418",418,4791
"419",419,4341
"420",420,3809
"421",421,3879
"422",422,4560
"423",423,4198
"424",424,4952
"425",425,4932
"426",426,4897
"427",427,4470
"428",428,4903
"429",429,5078
"430",430,4438
"431",431,4497
"432",432,4108
"433",433,4727
"434",434,4566
"435",435,4308
"436",436,4336
"437",437,4227
"438",438,4490
"439",439,4369
"440",440,4608
"441",441,4347
"442",442,4751
"443",443,4614
"444",444,5406
"445",445,4536
"446",446,4068
"447",447,4135
"448",448,4385
"449",449,4131
"450",450,3996
"451",451,3959
"452",452,4182
"453",453,4520
"454",454,3915
"455",455,3664
"456",456,3531
"457",457,3621
"458",458,4053
"459",459,3963
"460",460,3985
"461",461,3878
"462",462,4230
"463",463,3974
"464",464,4210
"465",465,4172
"466",466,4496
"467",467,4298
"468",468,4323
"469",469,4391
"470",470,4252
"471",471,4383
"472",472,4492
"473",473,4641
"474",474,4335
"475",475,4496
"476",476,4631
"477",477,4383
"478",478,4701
"479",479,4590
"480",480,4202
"481",481,4538
"482",482,4395
"483",483,4352
"484",484,4553
"485",485,4723
"486",486,5146
"487",487,4473
"488",488,4475
"489",489,4815
"490",490,4668
"491",491,5080
"492",492,4678
"493",493,5160
"494",494,4744
"495",495,4486
"496",496,4468
"497",497,4351
"498",498,4448
"499",499,4303
"500",500,4762
"501",501,4717
"502",502,4499
"503",503,4759
"504",504,4443
"505",505,4210
"506",506,4488
"507",507,4108
"508",508,4067
"509",509,5104
"510",510,4619
"511",511,4490
"512",512,4664
"513",513,4789
"514",514,4680
"515",515,4792
"516",516,4673
"517",517,4689
"518",518,4515
"519",519,4702
"520",520,5134
"521",521,4506
"522",522,4554
"523",523,4901
"524",524,5263
"525",525,4430
"526",526,4284
"527",527,4528
"528",528,4758
"529",529,4506
"530",530,4397
"531",531,4856
"532",532,4483
"533",533,4406
"534",534,4127
"535",535,4237
"536",536,4364
"537",537,4591
"538",538,4523
"539",539,4219
"540",540,4297
"541",541,4912
"542",542,4539
"543",543,4509
"544",544,4716
"545",545,4640
"546",546,4318
"547",547,4582
"548",548,4270
"549",549,4189
"550",550,4007
"551",551,4774
"552",552,4806
"553",553,4410
"554",554,4387
"555",555,4548
"556",556,4538
"557",557,4379
"558",558,4827
"559",559,4554
"560",560,4560
"561",561,4536
"562",562,4581
"563",563,4703
"564",564,4742
"565",565,5311
"566",566,4745
"567",567,4334
"568",568,4512
"569",569,4359
"570",570,4978
"571",571,4603
"572",572,4184
"573",573,4499
"574",574,4616
"575",575,4698
"576",576,4475
"577",577,4903
"578",578,4685
"579",579,5058
"580",580,5256
"581",581,4534
"582",582,4524
"583",583,4408
"584",584,4173
"585",585,3754
"586",586,3868
"587",587,4722
"588",588,4547
"589",589,4469
"590",590,4826
"591",591,4709
"592",592,4350
"593",593,4761
"594",594,4512
"595",595,4835
"596",596,4984
"597",597,5186
"598",598,4427
"599",599,4498
"600",600,4596
"601",601,4209
"602",602,4753
"603",603,4814
"604",604,4540
"605",605,4752
"606",606,4611
"607",607,4504
"608",608,4575
"609",609,4921
"610",610,4633
"611",611,4622
"612",612,4720
"613",613,4797
"614",614,4152
"615",615,4362
"616",616,4077
"617",617,4180
"618",618,4212
"619",619,4461
"620",620,4884
"621",621,4813
"622",622,5139
"623",623,4692
"624",624,4526
"625",625,4544
"626",626,4226
"627",627,4086
"628",628,4412
"629",629,4515
"630",630,4682
"631",631,4397
"632",632,4264
"633",633,3971
"634",634,4857
"635",635,4746
"636",636,4646
"637",637,4455
"638",638,4700
"639",639,4453
"640",640,4539
"641",641,4256
"642",642,4274
"643",643,4688
"644",644,4469
"645",645,4369
"646",646,4939
"647",647,4926
"648",648,5094
"649",649,5016
"650",650,4675
"651",651,4669
"652",652,4566
"653",653,4497
"654",654,5031
"655",655,4802
"656",656,4758
"657",657,4779
"658",658,4600
"659",659,4633
"660",660,4662
"661",661,4263
"662",662,4529
"663",663,4415
"664",664,4408
"665",665,4781
"666",666,5027
"667",667,4837
"668",668,4781
"669",669,4856
"670",670,4730
"671",671,4971
"672",672,5218
"673",673,4839
"674",674,4404
"675",675,4417
"676",676,4485
"677",677,4265
"678",678,4253
"679",679,4505
"680",680,4471
"681",681,4909
"682",682,4826
"683",683,4637
"684",684,4952
"685",685,4661
"686",686,4501
"687",687,4579
"688",688,4873
"689",689,5216
"690",690,4914
"691",691,4524
"692",692,4429
"693",693,4483
"694",694,5068
"695",695,4745
"696",696,5202
"697",697,4969
"698",698,4489
"699",699,5034
"700",700,4328
"701",701,4135
"702",702,4098
"703",703,4348
"704",704,4322
"705",705,4210
"706",706,4578
"707",707,4445
"708",708,4484
"709",709,4380
"710",710,4189
"711",711,4069
"712",712,3657
"713",713,4396
"714",714,4415
"715",715,4268
"716",716,4849
"717",717,4103
"718",718,4913
"719",719,4527
"720",720,4646
"721",721,4131
"722",722,4014
"723",723,4257
"724",724,4429
"725",725,3906
"726",726,4103
"727",727,4250
"728",728,4191
"729",729,4080
"730",730,4276
"731",731,4771
"732",732,4760
"733",733,4459
"734",734,4717
"735",735,4497
"736",736,4502
"737",737,4370
"738",738,4225
"739",739,4497
"740",740,5492
"741",741,4319
"742",742,4669
"743",743,4247
"744",744,4117
"745",745,4585
"746",746,4780
"747",747,4140
"748",748,4214
"749",749,4639
"750",750,4854
"751",751,4522
"752",752,4467
"753",753,4389
"754",754,4422
"755",755,5012
"756",756,4966
"757",757,4675
"758",758,4634
"759",759,4844
"760",760,4656
"761",761,4746
"762",762,4620
"763",763,4254
"764",764,4463
"765",765,4299
"766",766,4815
"767",767,4538
"768",768,4327
"769",769,4236
"770",770,3819
"771",771,4282
"772",772,4557
"773",773,4331
"774",774,5154
"775",775,4596
"776",776,4639
"777",777,4185
"778",778,3877
"779",779,4038
"780",780,4585
"781",781,4427
"782",782,4432
"783",783,4538
"784",784,4809
"785",785,4385
"786",786,4389
"787",787,4023
"788",788,4098
"789",789,4447
"790",790,4755
"791",791,4549
"792",792,4722
"793",793,4941
"794",794,4922
"795",795,5262
"796",796,4768
"797",797,4821
"798",798,4318
"799",799,4328
"800",800,4243
"801",801,4308
"802",802,3920
"803",803,3627
"804",804,3915
"805",805,4433
"806",806,4526
"807",807,4381
"808",808,4113
"809",809,3852
"810",810,3793
"811",811,3923
"812",812,4490
"813",813,4093
"814",814,4827
"815",815,4404
"816",816,4534
"817",817,4276
"818",818,4154
"819",819,5000
"820",820,4726
"821",821,4482
"822",822,4489
"823",823,4009
"824",824,4055
"825",825,4072
"826",826,4202
"827",827,4183
"828",828,4414
"829",829,4464
"830",830,4671
"831",831,4652
"832",832,5081
"833",833,4328
"834",834,4134
"835",835,4371
"836",836,4137
"837",837,4272
"838",838,4486
"839",839,4281
"840",840,4440
"841",841,4617
"842",842,4666
"843",843,4281
"844",844,4082
"845",845,4926
"846",846,4552
"847",847,5059
"848",848,4451
"849",849,4840
"850",850,4794
"851",851,4574
"852",852,4940
"853",853,4741
"854",854,5024
"855",855,4734
"856",856,4672
"857",857,5044
"858",858,4580
"859",859,5132
"860",860,4469
"861",861,5288
"862",862,4398
"863",863,4179
"864",864,4202
"865",865,4137
"866",866,3927
"867",867,4123
"868",868,4214
"869",869,3636
"870",870,3958
"871",871,3780
"872",872,4181
"873",873,4285
"874",874,4297
"875",875,4026
"876",876,3918
"877",877,3889
"878",878,3994
"879",879,4429
"880",880,4024
"881",881,4231
"882",882,4428
"883",883,3784
"884",884,4092
"885",885,4121
"886",886,4336
"887",887,4068
"888",888,4101
"889",889,4414
"890",890,4805
"891",891,4384
"892",892,4427
"893",893,4379
"894",894,4730
"895",895,4308
"896",896,4330
"897",897,3843
"898",898,4167
"899",899,4729
"900",900,4854
"901",901,4552
"902",902,4988
"903",903,4715
"904",904,4824
"905",905,5228
"906",906,4326
"907",907,4128
"908",908,4567
"909",909,4026
"910",910,3972
"911",911,3905
"912",912,4543
"913",913,4296
"914",914,4908
"915",915,4670
"916",916,4678
"917",917,4367
"918",918,4147
"919",919,4692
"920",920,4665
"921",921,4655
"922",922,4838
"923",923,4565
"924",924,4606
"925",925,4416
"926",926,4688
"927",927,4704
"928",928,5420
"929",929,4155
"930",930,4081
"931",931,4070
"932",932,4033
"933",933,4393
"934",934,4502
"935",935,4508
"936",936,4702
"937",937,4753
"938",938,4292
"939",939,4708
"940",940,5022
"941",941,5216
"942",942,4449
"943",943,3955
"944",944,4244
"945",945,4486
"946",946,4770
"947",947,4246
"948",948,4090
"949",949,4380
"950",950,3941
"951",951,4215
"952",952,4470
"953",953,4214
"954",954,4886
"955",955,4944
"956",956,4520
"957",957,4936
"958",958,4709
"959",959,4656
"960",960,4355
"961",961,4496
"962",962,4213
"963",963,4254
"964",964,4409
"965",965,4351
"966",966,4255
"967",967,4385
"968",968,4351
"969",969,4409
"970",970,4525
"971",971,4478
"972",972,4461
"973",973,4589
"974",974,4543
"975",975,4442
"976",976,4922
"977",977,4955
"978",978,5099
"979",979,6161
"980",980,3108
"981",981,3136
"982",982,2763
"983",983,2871
"984",984,2900
"985",985,2822
"986",986,2767
"987",987,2966
"988",988,2821
"989",989,2636
"990",990,2374
"991",991,2545
"992",992,2885
"993",993,2476
"994",994,2779
"995",995,2535
"996",996,2376
"997",997,2587
"998",998,2600
"999",999,2592
"1000",1000,2545
"1001",1001,2675
"1002",1002,2607
"1003",1003,2327
"1004",1004,2014
"1005",1005,1995
"1006",1006,1906
"1007",1007,1978
"1008",1008,2018
"1009",1009,2144
"1010",1010,2063
"1011",1011,2103
"1012",1012,2035
"1013",1013,1993
"1014",1014,1871
"1015",1015,1593
"1016",1016,1666
"1017",1017,1748
"1018",1018,1538
"1019",1019,2285
"1020",1020,1992
"1021",1021,1956
"1022",1022,1868
"1023",1023,2037
"1024",1024,1992
"1025",1025,1851
"1026",1026,2266
"1027",1027,1832
"1028",1028,1849
"1029",1029,2098
"1030",1030,2160
"1031",1031,2055
"1032",1032,1900
"1033",1033,1982
"1034",1034,2172
"1035",1035,1766
"1036",1036,1698
"1037",1037,1982
"1038",1038,1833
"1039",1039,1977
"1040",1040,2049
"1041",1041,1914
"1042",1042,1878
"1043",1043,2126
"1044",1044,2373
"1045",1045,2005
"1046",1046,1905
"1047",1047,1892
"1048",1048,1884
"1049",1049,1969
"1050",1050,1866
"1051",1051,2027
"1052",1052,1823
"1053",1053,1560
"1054",1054,1552
"1055",1055,1574
"1056",1056,1997
"1057",1057,1603
"1058",1058,1967
"1059",1059,1712
"1060",1060,1782
"1061",1061,2029
"1062",1062,1906
"1063",1063,1705
"1064",1064,1865
"1065",1065,1961
"1066",1066,1674
"1067",1067,1676
"1068",1068,1618
"1069",1069,1457
"1070",1070,1541
"1071",1071,1625
"1072",1072,1410
"1073",1073,1361
"1074",1074,1580
"1075",1075,1824
"1076",1076,1604
"1077",1077,1920
"1078",1078,1576
"1079",1079,1922
"1080",1080,1830
"1081",1081,2073
"1082",1082,1897
"1083",1083,1839
"1084",1084,1728
"1085",1085,1567
"1086",1086,1717
"1087",1087,1444
"1088",1088,1643
"1089",1089,1589
"1090",1090,1767
"1091",1091,1982
"1092",1092,1810
"1093",1093,2051
"1094",1094,1765
"1095",1095,1744
"1096",1096,1707
"1097",1097,2010
"1098",1098,2101
"1099",1099,2503
"1100",1100,2379
"1101",1101,2012
"1102",1102,1720
"1103",1103,1870
"1104",1104,1857
"1105",1105,1548
"1106",1106,1567
"1107",1107,1812
"1108",1108,2111
"1109",1109,2523
"1110",1110,2179
"1111",1111,2109
"1112",1112,1792
"1113",1113,2022
"1114",1114,1796
"1115",1115,1579
"1116",1116,1747
"1117",1117,1699
"1118",1118,1831
"1119",1119,1938
"1120",1120,2019
"1121",1121,2145
"1122",1122,2020
"1123",1123,1862
"1124",1124,2808
"1125",1125,2709
"1126",1126,2245
"1127",1127,2407
"1128",1128,2245
"1129",1129,2316
"1130",1130,2318
"1131",1131,1902
"1132",1132,1892
"1133",1133,2038
"1134",1134,2638
"1135",1135,2250
"1136",1136,2748
"1137",1137,2225
"1138",1138,1918
"1139",1139,1956
"1140",1140,2060
"1141",1141,2136
"1142",1142,2101
"1143",1143,2406
"1144",1144,2527
"1145",1145,2196
"1146",1146,2102
"1147",1147,1891
"1148",1148,2022
"1149",1149,1967
"1150",1150,2087
"1151",1151,2134
"1152",1152,2046
"1153",1153,2511
"1154",1154,2319
"1155",1155,2294
"1156",1156,2306
"1157",1157,2478
"1158",1158,2150
"1159",1159,2129
"1160",1160,2611
"1161",1161,2731
"1162",1162,2727
"1163",1163,2415
"1164",1164,2478
"1165",1165,2338
"1166",1166,2618
"1167",1167,2262
"1168",1168,2627
"1169",1169,2993
"1170",1170,2685
"1171",1171,2997
"1172",1172,2844
"1173",1173,2820
"1174",1174,3199
"1175",1175,3219
"1176",1176,2648
"1177",1177,3034
"1178",1178,2925
"1179",1179,2928
"1180",1180,3090
"1181",1181,2964
"1182",1182,2887
"1183",1183,3012
"1184",1184,2502
"1185",1185,2689
"1186",1186,3250
"1187",1187,2625
"1188",1188,2832
"1189",1189,2451
"1190",1190,2869
"1191",1191,2835
"1192",1192,3284
"1193",1193,3406
"1194",1194,3186
"1195",1195,3274
"1196",1196,3161
"1197",1197,3012
"1198",1198,3072
"1199",1199,3069
"1200",1200,3106
"1201",1201,3331
"1202",1202,3126
"1203",1203,3060
"1204",1204,3364
"1205",1205,3079
"1206",1206,3125
"1207",1207,3309
"1208",1208,3370
"1209",1209,3442
"1210",1210,3314
"1211",1211,3519
"1212",1212,3147
"1213",1213,3287
"1214",1214,3343
"1215",1215,3305
"1216",1216,3172
"1217",1217,3162
"1218",1218,3229
"1219",1219,3665
"1220",1220,3591
"1221",1221,3625
"1222",1222,3384
"1223",1223,3787
"1224",1224,3518
"1225",1225,3092
"1226",1226,3067
"1227",1227,3138
"1228",1228,3094
"1229",1229,3364
"1230",1230,3834
"1231",1231,3630
"1232",1232,3630
"1233",1233,3646
"1234",1234,3588
"1235",1235,3378
"1236",1236,3854
"1237",1237,3746
"1238",1238,3804
"1239",1239,3515
"1240",1240,3607
"1241",1241,3837
"1242",1242,3664
"1243",1243,4150
"1244",1244,3919
"1245",1245,4164
"1246",1246,3784
"1247",1247,4133
"1248",1248,4411
"1249",1249,4098
"1250",1250,4006
"1251",1251,3700
"1252",1252,3800
"1253",1253,3753
"1254",1254,3913
"1255",1255,4007
"1256",1256,4090
"1257",1257,4173
"1258",1258,4235
"1259",1259,5191
"1260",1260,4043
"1261",1261,3613
"1262",1262,3925
"1263",1263,3979
"1264",1264,3737
"1265",1265,3995
"1266",1266,4180
"1267",1267,3621
"1268",1268,4061
"1269",1269,4339
"1270",1270,3914
"1271",1271,4217
"1272",1272,4451
"1273",1273,4515
"1274",1274,3996
"1275",1275,3910
"1276",1276,3918
"1277",1277,3500
"1278",1278,4437
"1279",1279,4554
"1280",1280,4707
"1281",1281,4688
"1282",1282,3941
"1283",1283,4424
"1284",1284,4495
"1285",1285,4364
"1286",1286,4312
"1287",1287,4299
"1288",1288,4153
"1289",1289,4014
"1290",1290,4573
"1291",1291,4661
"1292",1292,4437
"1293",1293,4409
"1294",1294,4827
"1295",1295,4902
"1296",1296,4529
"1297",1297,4690
"1298",1298,4633
"1299",1299,4829
"1300",1300,5418
"1301",1301,4893
"1302",1302,4558
"1303",1303,3974
"1304",1304,3990
"1305",1305,4592
"1306",1306,4407
"1307",1307,4806
"1308",1308,4670
"1309",1309,4706
"1310",1310,4124
"1311",1311,4821
"1312",1312,4712
"1313",1313,4866
"1314",1314,4628
"1315",1315,4613
"1316",1316,4554
"1317",1317,4431
"1318",1318,5071
"1319",1319,4453
"1320",1320,4320
"1321",1321,4571
"1322",1322,4571
"1323",1323,5406
"1324",1324,4507
"1325",1325,4235
"1326",1326,3878
"1327",1327,3579
"1328",1328,3746
"1329",1329,3454
"1330",1330,3769
"1331",1331,4125
"1332",1332,4216
"1333",1333,4292
"1334",1334,4293
"1335",1335,3872
"1336",1336,3960
"1337",1337,4156
"1338",1338,3927
"1339",1339,4517
"1340",1340,4407
"1341",1341,4379
"1342",1342,4085
"1343",1343,4371
"1344",1344,4225
"1345",1345,3886
"1346",1346,4144
"1347",1347,4223
"1348",1348,4048
"1349",1349,4109
"1350",1350,4600
"1351",1351,5049
"1352",1352,5089
"1353",1353,4466
"1354",1354,4750
"1355",1355,4021
"1356",1356,4067
"1357",1357,4775
"1358",1358,4142
"1359",1359,3990
"1360",1360,3640
"1361",1361,3982
"1362",1362,3720
"1363",1363,4614
"1364",1364,4500
"1365",1365,4797
"1366",1366,5508
"1367",1367,3813
"1368",1368,3618
"1369",1369,4131
"1370",1370,4256
"1371",1371,4198
"1372",1372,4054
"1373",1373,4408
"1374",1374,3944
"1375",1375,3736
"1376",1376,3785
"1377",1377,3556
"1378",1378,3935
"1379",1379,4660
"1380",1380,3854
"1381",1381,3911
"1382",1382,3965
"1383",1383,4651
"1384",1384,4761
"1385",1385,4797
"1386",1386,4227
"1387",1387,3851
"1388",1388,3892
"1389",1389,4317
"1390",1390,4884
"1391",1391,4506
"1392",1392,4685
"1393",1393,4689
"1394",1394,4381
"1395",1395,4476
"1396",1396,4311
"1397",1397,3965
"1398",1398,4491
"1399",1399,4221
"1400",1400,4520
"1401",1401,4466
"1402",1402,4287
"1403",1403,4689
"1404",1404,4966
"1405",1405,5002
"1406",1406,4385
"1407",1407,4462
"1408",1408,4410
"1409",1409,4503
"1410",1410,4515
"1411",1411,4350
"1412",1412,5400
"1413",1413,4416
"1414",1414,4161
"1415",1415,3958
"1416",1416,3852
"1417",1417,4069
"1418",1418,4128
"1419",1419,3957
"1420",1420,4114
"1421",1421,4096
"1422",1422,3883
"1423",1423,4004
"1424",1424,4176
"1425",1425,3831
"1426",1426,4407
"1427",1427,4608
"1428",1428,3971
"1429",1429,4149
"1430",1430,4189
"1431",1431,4101
"1432",1432,4268
"1433",1433,4037
"1434",1434,4661
"1435",1435,4119
"1436",1436,4060
"1437",1437,4037
"1438",1438,4105
"1439",1439,3782
"1440",1440,4341
"1441",1441,4357
"1442",1442,3996
"1443",1443,4402
"1444",1444,4283
"1445",1445,4757
"1446",1446,4649
"1447",1447,5237
"1448",1448,4485
"1449",1449,4783
"1450",1450,4647
"1451",1451,4721
"1452",1452,4302
"1453",1453,4597
"1454",1454,4500
"1455",1455,4546
"1456",1456,4575
"1457",1457,4679
"1458",1458,4508
"1459",1459,4288
"1460",1460,4437
"1461",1461,4736
"1462",1462,4630
"1463",1463,4548
"1464",1464,4929
"1465",1465,4844
"1466",1466,4822
"1467",1467,5064
"1468",1468,4568
"1469",1469,4407
"1470",1470,4930
"1471",1471,5236
"1472",1472,4972
"1473",1473,4957
"1474",1474,5045
"1475",1475,4265
"1476",1476,4432
"1477",1477,4890
"1478",1478,4747
"1479",1479,4521
"1480",1480,5046
"1481",1481,4704
"1482",1482,4171
"1483",1483,5004
"1484",1484,4439
"1485",1485,4588
"1486",1486,3931
"1487",1487,4163
"1488",1488,4348
"1489",1489,4920
"1490",1490,4379
"1491",1491,4581
"1492",1492,4899
"1493",1493,4904
"1494",1494,4605
"1495",1495,4424
"1496",1496,4583
"1497",1497,4286
"1498",1498,4904
"1499",1499,5009
"1500",1500,4895
"1501",1501,5238
"1502",1502,4201
"1503",1503,4635
"1504",1504,4270
"1505",1505,4896
"1506",1506,4072
"1507",1507,4163
"1508",1508,4108
"1509",1509,4191
"1510",1510,4768
"1511",1511,4758
"1512",1512,4398
"1513",1513,4515
"1514",1514,4614
"1515",1515,4846
"1516",1516,5611
"1517",1517,3882
"1518",1518,4030
"1519",1519,4297
"1520",1520,3959
"1521",1521,3487
"1522",1522,3412
"1523",1523,4344
"1524",1524,4184
"1525",1525,3759
"1526",1526,3916
"1527",1527,3859
"1528",1528,3672
"1529",1529,3889
"1530",1530,3978
"1531",1531,4038
"1532",1532,3949
"1533",1533,3811
"1534",1534,3995
"1535",1535,3789
"1536",1536,4072
"1537",1537,4231
"1538",1538,3929
"1539",1539,3884
"1540",1540,3922
"1541",1541,4107
"1542",1542,3954
"1543",1543,4560
"1544",1544,3921
"1545",1545,4047
"1546",1546,3920
"1547",1547,3663
"1548",1548,3572
"1549",1549,3784
"1550",1550,4057
"1551",1551,4247
"1552",1552,3855
"1553",1553,3965
"1554",1554,3851
"1555",1555,3992
"1556",1556,4444
"1557",1557,4258
"1558",1558,4403
"1559",1559,4644
"1560",1560,3926
"1561",1561,4400
"1562",1562,4239
"1563",1563,4330
"1564",1564,4114
"1565",1565,4366
"1566",1566,4534
"1567",1567,4171
"1568",1568,3741
"1569",1569,4324
"1570",1570,4556
"1571",1571,4504
"1572",1572,4498
"1573",1573,4890
"1574",1574,4841
"1575",1575,4954
"1576",1576,4580
"1577",1577,4720
"1578",1578,4392
"1579",1579,3935
"1580",1580,4426
"1581",1581,4487
"1582",1582,4448
"1583",1583,4513
"1584",1584,4734
"1585",1585,4909
"1586",1586,4526
"1587",1587,4566
"1588",1588,4946
"1589",1589,4593
"1590",1590,5590
"1591",1591,3980
"1592",1592,3842
"1593",1593,3505
"1594",1594,3718
"1595",1595,4098
"1596",1596,4046
"1597",1597,3953
