"","time","MR_mean_summ","MR_sd_summ"
"748",748,0.629735025061203,0.266482330997334
"749",749,0.632348096388093,0.264049839056557
"750",750,0.626251563684924,0.264765073249065
"751",751,0.635125626640868,0.264716116864842
"752",752,0.630869564981074,0.26337677488314
"753",753,0.634366917971314,0.263003074256065
"754",754,0.628131016546591,0.266675911735729
"755",755,0.628796201624661,0.26355176601495
"756",756,0.633938025939687,0.264075884682843
"757",757,0.636074949488891,0.262974720355643
"758",758,0.62461905865722,0.269855892293714
"759",759,0.635365051037857,0.266291985955221
"760",760,0.639828897591505,0.261499564263737
"761",761,0.637677546428441,0.265846291773633
"762",762,0.628835787028992,0.266606556508703
"763",763,0.629994423167774,0.265574029752163
"764",764,0.63677381088836,0.264444506930334
"765",765,0.632772900932109,0.261803701690972
"766",766,0.641712062186545,0.260333499404436
"767",767,0.625573839443811,0.266146261860594
"768",768,0.637001403975979,0.262296447840513
"769",769,0.634703616907892,0.264636598192443
"770",770,0.629423299952057,0.267059781114381
"771",771,0.634930009537621,0.265268761583917
"772",772,0.633644661397077,0.264096081321965
"773",773,0.628693916347099,0.261228002320413
"774",774,0.640805184421371,0.258983405550416
"775",775,0.641862693598649,0.264213074114723
"776",776,0.647464745864622,0.264507545885212
"777",777,0.643056062817884,0.262250603671347
"778",778,0.640175156557423,0.262038384858538
"779",779,0.652305242887585,0.259576948308025
"780",780,0.656920342984932,0.259100236434449
"781",781,0.651991845916445,0.259019040424855
"782",782,0.653951834940665,0.258088610367987
"783",783,0.647119473982064,0.262013953099143
"784",784,0.645647558613666,0.260669465233836
"785",785,0.649662104159866,0.259779417598255
"786",786,0.654856101779101,0.257954832932691
"787",787,0.648426445925503,0.263044820842886
"788",788,0.646622554764644,0.261700034544948
"789",789,0.652710008851032,0.260619264359406
"790",790,0.647452518133059,0.262578925235385
"791",791,0.641038549577378,0.261681940996251
"792",792,0.640986525695248,0.260556560885266
"793",793,0.641575744143021,0.259913834799482
"794",794,0.634996307583328,0.260295309990019
"795",795,0.633138548555993,0.262106598261796
"796",796,0.63572086427851,0.262622618692727
"797",797,0.637777625934545,0.261786913987533
"798",798,0.637039399178453,0.261847666068407
"799",799,0.640609335288226,0.264782146379517
"800",800,0.646063051566692,0.265850158557142
"801",801,0.64466034652173,0.264475780167734
"802",802,0.651048678572952,0.262432657279203
"803",803,0.643665193223909,0.262250833714223
"804",804,0.64023454767559,0.261954477711096
"805",805,0.646192499245297,0.262599622090511
"806",806,0.64040367316065,0.261717954635681
"807",807,0.651191659416943,0.259047451399638
"808",808,0.650152849803178,0.259608191327783
"809",809,0.640839707796144,0.267389742801438
"810",810,0.649076318109263,0.263345576366928
"811",811,0.653262700344595,0.260291961058912
"812",812,0.642095243202334,0.262277844321665
"813",813,0.638182663779765,0.260470003699181
"814",814,0.648265654999123,0.259556008863363
"815",815,0.652640213647848,0.257876978099158
"816",816,0.650537763362557,0.259512262168105
"817",817,0.657823977452295,0.256038701783783
"818",818,0.64746930533844,0.259304559138458
"819",819,0.647392559320299,0.257494178374284
"820",820,0.654617511142431,0.256004749098585
"821",821,0.639673371685868,0.263007234735127
"822",822,0.657253370492657,0.259342764993318
"823",823,0.642806210579344,0.260675802533607
"824",824,0.647492027015467,0.261228033462799
"825",825,0.651166824501192,0.259534290585497
"826",826,0.648964558066375,0.262311644999683
"827",827,0.656649237772532,0.25916156466484
"828",828,0.640511944007529,0.261330200560293
"829",829,0.655598480622956,0.257046394853281
"830",830,0.655552491790101,0.256964226543068
"831",831,0.656980496559114,0.258763524354522
"832",832,0.659581934650994,0.254497750911796
"833",833,0.654221550605027,0.255108165215038
"834",834,0.648705024609071,0.256521001052258
"835",835,0.654670914743564,0.255479119524092
"836",836,0.640979979222829,0.263572961224178
"837",837,0.642294757968946,0.261835498863488
"838",838,0.648471922648412,0.257348965563874
"839",839,0.652104733326425,0.2573057652236
"840",840,0.642390702507859,0.256022490834877
"841",841,0.637403658560401,0.257780148223291
"842",842,0.648028003504491,0.25930327963745
"843",843,0.659009323467496,0.256179089621363
"844",844,0.66285800537765,0.25607737670045
"845",845,0.65701822050303,0.256171815659746
"846",846,0.670788841066829,0.254444210835321
"847",847,0.660676527129022,0.256850846095074
"848",848,0.642453414009704,0.265000123461037
"849",849,0.644797654467294,0.259780870659215
"850",850,0.658088281440525,0.258550125224356
"851",851,0.66339741220627,0.257403881153801
"852",852,0.664308559188665,0.255914149525309
"853",853,0.66314445710708,0.256198142964593
"854",854,0.659344881016987,0.256737452242484
"855",855,0.652315689777678,0.263310591476458
"856",856,0.659114765352716,0.259316866552587
"857",857,0.655520780246296,0.258285387139629
"858",858,0.660503875529057,0.256176338478811
"859",859,0.673834938767132,0.255978594858584
"860",860,0.667246869669251,0.256372583252861
"861",861,0.656277729085353,0.257132226802845
"862",862,0.653129879591016,0.258514629590944
"863",863,0.645909923589482,0.25953393035596
"864",864,0.640460775743434,0.263735421616944
"865",865,0.650345054414118,0.263024130931324
"866",866,0.655070076531681,0.259487681657886
"867",867,0.650681865729763,0.259823252255621
"868",868,0.658304521957925,0.255902133572476
"869",869,0.651616257909366,0.258780025453832
"870",870,0.649946209946899,0.257402748929557
"871",871,0.651497391814891,0.256617002691523
"872",872,0.648921900823364,0.260547087548989
"873",873,0.661347580335383,0.258132573164897
"874",874,0.664920502482266,0.259486021612524
"875",875,0.65990122855001,0.260176864815978
"876",876,0.660921646140022,0.259145651557219
"877",877,0.665451116085438,0.259852775214954
"878",878,0.654023571843702,0.262569849533039
"879",879,0.654765817059004,0.260498847312003
"880",880,0.646958888572715,0.260218979182092
"881",881,0.646670863152484,0.259985582523927
"882",882,0.648086615766352,0.261178159866482
"883",883,0.648443785698749,0.260011317342502
"884",884,0.644094725710406,0.261711436206453
"885",885,0.642631220814965,0.260788715976401
"886",886,0.642558737432223,0.261119899646708
"887",887,0.650514332261025,0.261805436995382
"888",888,0.650882387328091,0.262540180753385
"889",889,0.648128234434135,0.263061092726979
"890",890,0.655702147521228,0.260742912081545
"891",891,0.655487823678895,0.258971975623772
"892",892,0.649123693139865,0.25918035195312
"893",893,0.656939782515913,0.256615794648674
"894",894,0.655525962940903,0.257310609766456
"895",895,0.656904622444206,0.257020470504082
"896",896,0.660641851570502,0.256603093062921
"897",897,0.669453125425792,0.254766708391699
"898",898,0.658245814283285,0.258919076355854
"899",899,0.659236245340583,0.257204240363673
"900",900,0.660401253875568,0.258915767926751
"901",901,0.6485171098707,0.257673613244848
"902",902,0.657219474087356,0.259646993572078
"903",903,0.663987773289026,0.256332903086116
"904",904,0.654290645069624,0.256904397652661
"905",905,0.660665342540923,0.2575312054646
"906",906,0.668940324513092,0.261757059402384
"907",907,0.657235762469864,0.265584700771727
"908",908,0.667836886288094,0.259969627232278
"909",909,0.67242444054979,0.257832030690966
"910",910,0.668952035207398,0.261406458353382
"911",911,0.663297686752256,0.260986532551801
"912",912,0.660887947238293,0.260423932860726
"913",913,0.647838437624861,0.265077390476412
"914",914,0.649474839599838,0.264826508343191
"915",915,0.653749861205954,0.263114181127722
"916",916,0.652785960887065,0.261489398544442
"917",917,0.651414225224826,0.260719737974502
"918",918,0.655543907826315,0.262456304561386
"919",919,0.653977759355943,0.260546027155486
"920",920,0.652338687818119,0.260900721114888
"921",921,0.652330260557049,0.258794613955219
"922",922,0.648195828823146,0.261115384905493
"923",923,0.647716513927398,0.262517568791329
"924",924,0.643553694588279,0.260576141055811
"925",925,0.653337431675026,0.259609376412992
"926",926,0.649664568713034,0.261131653979307
"927",927,0.654198493451442,0.259738037737049
"928",928,0.649557587260423,0.260221142504483
"929",929,0.646568808521437,0.259126214588133
"930",930,0.64547921331008,0.257920504539546
"931",931,0.643403511779009,0.258429110732305
"932",932,0.652698952896393,0.258666466838453
"933",933,0.657266787999511,0.256231294444359
"934",934,0.643426959061036,0.258213776811437
"935",935,0.643916917921615,0.259830890916695
"936",936,0.649476145374963,0.260173397879249
"937",937,0.647843989362969,0.260609129918306
"938",938,0.642308401063031,0.260614897557856
"939",939,0.655078500489456,0.258170475187109
"940",940,0.657441819982335,0.255239304379681
"941",941,0.645326079304102,0.257288780343324
"942",942,0.643749897386544,0.256527432769569
"943",943,0.65572991236321,0.254272099428997
"944",944,0.651932072391661,0.256040492535327
"945",945,0.661956195995547,0.255856882107596
"946",946,0.66232130968456,0.256129185077433
"947",947,0.657542179354712,0.255938279121243
"948",948,0.657175260260154,0.254963292490157
"949",949,0.665934453735591,0.254246201521167
"950",950,0.662032379886674,0.255750295285341
"951",951,0.651249815894324,0.255622398618705
"952",952,0.653215582687728,0.254499689877095
"953",953,0.650032537944117,0.257378601548647
"954",954,0.653708728169775,0.255043371600572
"955",955,0.646639056216139,0.259540344715657
"956",956,0.642131586644451,0.257552422110692
"957",957,0.643751266486288,0.255420689899168
"958",958,0.651212220787646,0.254360037258207
"959",959,0.649479358241168,0.255034522651122
"960",960,0.655249042470143,0.254760910750542
"961",961,0.654913220004241,0.25378255740623
"962",962,0.647807354085797,0.256165372477674
"963",963,0.636043401622216,0.257306535097558
"964",964,0.642280943041552,0.257369188871344
"965",965,0.635392940308441,0.257287613924527
"966",966,0.645293696557428,0.255376422138871
"967",967,0.662668604342898,0.257382945519413
"968",968,0.65908012632854,0.25632104414076
"969",969,0.648423562129394,0.256483004036021
"970",970,0.645902327373467,0.257922432539656
"971",971,0.642213964836911,0.263563550471901
"972",972,0.645253398561737,0.262035358732955
"973",973,0.648358499910259,0.260444691656079
"974",974,0.658753901662361,0.256139615733146
"975",975,0.651735580784785,0.25804245553399
"976",976,0.6497121469546,0.257774211937464
"977",977,0.647309173854275,0.259545361739732
"978",978,0.641525067621654,0.260222022887744
"979",979,0.643671893214878,0.260310225862496
"980",980,0.651936586362944,0.258154346567835
"981",981,0.65035430700778,0.256165634983483
"982",982,0.650250871967341,0.256105304472829
"983",983,0.65085809416685,0.256373155747036
"984",984,0.647734001517555,0.257273054020346
"985",985,0.652058526678359,0.253722557360163
"986",986,0.661676778276063,0.251484284994345
"987",987,0.653536630458893,0.25278693921159
"988",988,0.656008335549627,0.250483916387264
"989",989,0.657554467945977,0.252607502272205
"990",990,0.663083442415975,0.254271815650629
"991",991,0.649056404492204,0.259901041771845
"992",992,0.642370596777411,0.260830708448333
"993",993,0.646416943850725,0.257222683750834
"994",994,0.64094129701716,0.25717500016989
"995",995,0.641880216030556,0.257807986210509
"996",996,0.636020766269153,0.260311879270617
"997",997,0.64348587676781,0.259645939748409
"998",998,0.647470071006335,0.260305676512501
"999",999,0.653481247536956,0.258006215916608
"1000",1000,0.632072841048414,0.262884738583771
"1001",1001,0.623222258250293,0.26677644807299
"1002",1002,0.611189652105395,0.267194257497121
"1003",1003,0.593013380541596,0.265603789295347
"1004",1004,0.596564425511718,0.268985853235897
"1005",1005,0.580750527761416,0.267407697052213
"1006",1006,0.578139767561622,0.268078948036333
"1007",1007,0.57340617803461,0.267943621718527
"1008",1008,0.569261339675089,0.271063248858246
"1009",1009,0.545579427609504,0.276765472365852
"1010",1010,0.540563579631093,0.280118062713807
"1011",1011,0.524354814810116,0.279669878159258
"1012",1012,0.51864071667602,0.280936732743345
"1013",1013,0.515546850966268,0.28375774760258
"1014",1014,0.492927557867095,0.281327133725034
"1015",1015,0.494582767541551,0.284406050393556
"1016",1016,0.496596568974788,0.285903758664833
"1017",1017,0.498266349861913,0.282867918816185
"1018",1018,0.483544116701362,0.284651232730462
"1019",1019,0.485570555764875,0.278346638960666
"1020",1020,0.471824689662692,0.290837093383142
"1021",1021,0.452364135409888,0.286891643090337
"1022",1022,0.469741642397058,0.285514592678428
"1023",1023,0.454067133516101,0.278018279882902
"1024",1024,0.465730928767395,0.279610516504467
"1025",1025,0.455230649217117,0.278612090000238
"1026",1026,0.417561409457772,0.280084299711664
"1027",1027,0.411981024556675,0.284956893971587
"1028",1028,0.427008996817903,0.280516258241245
"1029",1029,0.421328745944436,0.281886850545239
"1030",1030,0.417575323392524,0.285221711051942
"1031",1031,0.388938854284016,0.28123674122641
"1032",1032,0.390177941286147,0.279006202077207
"1033",1033,0.379952504652597,0.275959771798265
"1034",1034,0.364901676411523,0.275113773998897
"1035",1035,0.379552882652765,0.284198372204581
"1036",1036,0.354764705533461,0.271210550375451
"1037",1037,0.369872795574588,0.27046218562936
"1038",1038,0.379969061447801,0.276778583242507
"1039",1039,0.377477510617237,0.285437638491773
"1040",1040,0.372130455166757,0.27876578185108
"1041",1041,0.361421977197049,0.277758306039559
"1042",1042,0.355782640566731,0.274259580595528
"1043",1043,0.34508282630759,0.272938278112493
"1044",1044,0.315378321900223,0.26515239435355
"1045",1045,0.299559119773249,0.257796609191591
"1046",1046,0.28381381924197,0.252590821157605
"1047",1047,0.293020638977376,0.255755900488425
"1048",1048,0.281686313724101,0.248281648485116
"1049",1049,0.279507340900504,0.247261581396369
"1050",1050,0.279928615256313,0.264925351690085
"1051",1051,0.261260419015675,0.251059131685226
"1052",1052,0.253040553489386,0.244039928264134
"1053",1053,0.244261466870368,0.240388511024879
"1054",1054,0.234109164268324,0.237215063141725
"1055",1055,0.222990873008595,0.232035412141651
"1056",1056,0.224418715085592,0.235297834453961
"1057",1057,0.216427196263344,0.2301441587725
"1058",1058,0.202479452504619,0.225009459278174
"1059",1059,0.200344019700039,0.224574588238631
"1060",1060,0.206846235153272,0.227195925614114
"1061",1061,0.195820599427395,0.217048713338242
"1062",1062,0.189105814443551,0.212462392253495
"1063",1063,0.190733097773262,0.213365436477705
"1064",1064,0.187156924585651,0.209939575065797
"1065",1065,0.19646831077895,0.222066822643315
"1066",1066,0.190275881006931,0.214184246667888
"1067",1067,0.174274940342336,0.205684053148803
"1068",1068,0.1687764997336,0.201056310343913
"1069",1069,0.164656741716163,0.196989580087807
"1070",1070,0.164604046274299,0.198074715920638
"1071",1071,0.156885291840032,0.190568280053761
"1072",1072,0.14654516631191,0.185081005109858
"1073",1073,0.145342149334865,0.181909746459722
"1074",1074,0.147962214574775,0.18799503368036
"1075",1075,0.150075503262381,0.187749784627204
"1076",1076,0.141954605187296,0.182089773075809
"1077",1077,0.135494524983187,0.178580902648415
"1078",1078,0.134080890834296,0.177795495477899
"1079",1079,0.134011836321955,0.17544119648452
"1080",1080,0.127722822162198,0.170578288113164
"1081",1081,0.120667961410111,0.164550506931395
"1082",1082,0.129193021805164,0.176657192238967
"1083",1083,0.120168664341819,0.165877270007784
"1084",1084,0.120635300919118,0.164185902107094
"1085",1085,0.115973525470454,0.162576366697587
"1086",1086,0.111489494942455,0.159901154760868
"1087",1087,0.105918869516685,0.153693828054015
"1088",1088,0.105840958734146,0.157128101391538
"1089",1089,0.104800776047348,0.155036541433749
"1090",1090,0.111596109436866,0.162615094085453
"1091",1091,0.111055714467203,0.160470369799587
"1092",1092,0.112840288059097,0.16098171696565
"1093",1093,0.109976904402229,0.157519546216841
"1094",1094,0.103411867295713,0.149934461578953
"1095",1095,0.0979125669479583,0.145123530869205
"1096",1096,0.0924667242353544,0.141247778433708
"1097",1097,0.0906125613746273,0.140485215452185
"1098",1098,0.090577702899597,0.140822561007358
"1099",1099,0.0918032246747883,0.141631152683429
"1100",1100,0.0844293164424082,0.133366381958174
"1101",1101,0.0844521589448989,0.132134025510143
"1102",1102,0.0822748245868838,0.130314468169821
"1103",1103,0.0813859224175407,0.129282633025641
"1104",1104,0.0872352505819576,0.136383419628484
"1105",1105,0.0827375605386576,0.131518829454163
"1106",1106,0.0858618553698672,0.134348720287275
"1107",1107,0.0864712167135912,0.137933423408811
"1108",1108,0.083441595018194,0.132819592637532
"1109",1109,0.083229831717015,0.131603066340543
"1110",1110,0.0808789811163028,0.128733784197954
"1111",1111,0.0784788548779278,0.125917769785507
"1112",1112,0.0773363820771522,0.12465896246493
"1113",1113,0.0735439339942873,0.120514269875792
"1114",1114,0.0741724220552117,0.121226267196433
"1115",1115,0.0750668935120359,0.122378413481215
"1116",1116,0.0757189380747271,0.12277899381325
"1117",1117,0.0772127410962139,0.123910209644665
"1118",1118,0.074106830686848,0.120910324479848
"1119",1119,0.0749568284634743,0.124289666358585
"1120",1120,0.0754369497186215,0.123231709104502
"1121",1121,0.0746360344336644,0.121886660140102
"1122",1122,0.0735691104379964,0.120649539007291
"1123",1123,0.0714416737293832,0.118265951325918
"1124",1124,0.0712021514287446,0.118442463296784
"1125",1125,0.0703184855344755,0.116995395303076
"1126",1126,0.0686406406413893,0.115856471513446
"1127",1127,0.0681082315504146,0.115297301566787
"1128",1128,0.0715777839485729,0.119625509112646
"1129",1129,0.0736049865006868,0.122570884723863
"1130",1130,0.0712194905374656,0.120806645994937
"1131",1131,0.069912847779635,0.118873103760794
"1132",1132,0.068406847535974,0.117264246050659
"1133",1133,0.069844974120671,0.119080466222617
"1134",1134,0.0693964815333039,0.118624049006751
"1135",1135,0.0702208027620629,0.118962387755498
"1136",1136,0.0714593899001356,0.121025751601883
"1137",1137,0.0691708356407877,0.117965921073679
"1138",1138,0.0657372472057154,0.114195430168344
"1139",1139,0.063882168698386,0.112294054085537
"1140",1140,0.0653134325041904,0.114732228559377
"1141",1141,0.0632795835405507,0.112435874636287
"1142",1142,0.0634621171973092,0.112283866650515
"1143",1143,0.0643455494559402,0.112821044536082
"1144",1144,0.0659644584548354,0.114479271721858
"1145",1145,0.0635886367732885,0.111056668623562
"1146",1146,0.0668162059902336,0.116604422944348
"1147",1147,0.0658267218780533,0.115374308978205
"1148",1148,0.0629021071790808,0.111070586798133
"1149",1149,0.0654562267052488,0.11416406931547
"1150",1150,0.0658050876948974,0.115517129388228
"1151",1151,0.0648984617784431,0.114134482077456
"1152",1152,0.0653415109061621,0.115284135439911
"1153",1153,0.0656043588897551,0.114984133121432
"1154",1154,0.0638904600948447,0.113073791702232
"1155",1155,0.0628162325438577,0.11218062717138
"1156",1156,0.065040773437719,0.114400648701912
"1157",1157,0.0648075827883558,0.114325496050937
"1158",1158,0.061698286418461,0.110510047404047
"1159",1159,0.0589325027174817,0.108095969387359
"1160",1160,0.0604667251519536,0.109499310690559
"1161",1161,0.059033621504239,0.108990739490756
"1162",1162,0.0643565574687966,0.117506511250807
"1163",1163,0.0615681910225761,0.112725704318074
"1164",1164,0.0615261075312476,0.111831441379026
"1165",1165,0.0609244276040968,0.110795557257113
"1166",1166,0.0648377285782631,0.11662789979832
"1167",1167,0.0616691927007872,0.112665661815894
"1168",1168,0.0598002358999318,0.110203501924097
"1169",1169,0.0610989348023874,0.111168407904295
"1170",1170,0.0630251816173154,0.112855116171818
"1171",1171,0.0603261567936906,0.109340841337913
"1172",1172,0.057247451130587,0.105973752405045
"1173",1173,0.0601892590568431,0.109592800570894
"1174",1174,0.0587542743790966,0.108025996207166
"1175",1175,0.0620167407398258,0.111472642627303
"1176",1176,0.0593103267330572,0.108867939070804
"1177",1177,0.0572403709274476,0.106581468759096
"1178",1178,0.0559619041130748,0.104593557211404
"1179",1179,0.0545784106336266,0.102749267613421
"1180",1180,0.0574806617576366,0.107291095321739
"1181",1181,0.0572753257687607,0.106597293228407
"1182",1182,0.0573764135938689,0.107198696100444
"1183",1183,0.0580309114545056,0.107399513717807
"1184",1184,0.0573647961497787,0.106438676745464
"1185",1185,0.0588172742723256,0.108630239406475
"1186",1186,0.0583233920275464,0.107668555975283
"1187",1187,0.0589804429511872,0.110070585523163
"1188",1188,0.0575632501205012,0.107639334732293
"1189",1189,0.0610617979354379,0.113122519303759
"1190",1190,0.061848426069206,0.116288720856772
"1191",1191,0.0585369199113647,0.109728875369246
"1192",1192,0.0609925711735066,0.112519375130734
"1193",1193,0.0589514274849382,0.109717650318835
"1194",1194,0.0570861839833849,0.106904181809579
"1195",1195,0.0583329099881797,0.107895897656526
"1196",1196,0.0557044040859964,0.104760112708147
"1197",1197,0.0585217161396393,0.108594754124073
"1198",1198,0.0577427031577195,0.10691319700733
"1199",1199,0.058257259588661,0.107708995115751
"1200",1200,0.0595216973748692,0.109608979391918
"1201",1201,0.058747435934023,0.108168133595904
"1202",1202,0.056086414658066,0.104702073698523
"1203",1203,0.0557756174523289,0.104609743972184
"1204",1204,0.0562446954112291,0.105010657536453
"1205",1205,0.0558411726995207,0.104917607289749
"1206",1206,0.0580398685180301,0.108196289448507
"1207",1207,0.0600031493188062,0.110577704274245
"1208",1208,0.0585301755824422,0.107381007971412
"1209",1209,0.0586455338263538,0.107958439657723
"1210",1210,0.0594004171761042,0.108955986323408
"1211",1211,0.0558022938871934,0.10464907696084
"1212",1212,0.0574530238256754,0.106781129319034
"1213",1213,0.0601038303349348,0.10934117749153
"1214",1214,0.0606983631131543,0.110039061318487
"1215",1215,0.0592632534829772,0.107830944100615
"1216",1216,0.0568723327088388,0.104988332932386
"1217",1217,0.0610058795795977,0.110795929902995
"1218",1218,0.0611422477356612,0.11007353653755
"1219",1219,0.0574127833644834,0.105256562543196
"1220",1220,0.0602980590013803,0.108742371838174
"1221",1221,0.0591601547500473,0.107356060613135
"1222",1222,0.0569209975698534,0.104575847813616
"1223",1223,0.0588892991512357,0.107711503303095
"1224",1224,0.0593599821717871,0.109491149130229
"1225",1225,0.0596583429022301,0.108726997021681
"1226",1226,0.0590617702178414,0.107595767741433
"1227",1227,0.060755727217614,0.110279929702341
"1228",1228,0.0584953765791719,0.107317182303445
"1229",1229,0.0599743518491032,0.111130179913672
"1230",1230,0.0583068845172694,0.108283038104575
"1231",1231,0.0610534935519044,0.111784907611994
"1232",1232,0.0584877699100722,0.108447096091216
"1233",1233,0.0573053441905782,0.106905471888938
"1234",1234,0.0567632408492146,0.105955358541077
"1235",1235,0.0583884213273504,0.107843876961312
"1236",1236,0.0589884689649652,0.109073330513519
"1237",1237,0.0618166551454227,0.113624017167465
"1238",1238,0.0587137990429023,0.109065545103409
"1239",1239,0.058968648397425,0.109221290661496
"1240",1240,0.0597509667559654,0.11075612711058
"1241",1241,0.0564400610916925,0.106055138339596
"1242",1242,0.0582729505707653,0.108298425740162
"1243",1243,0.0588838247620879,0.110348978125597
"1244",1244,0.058898383611113,0.109135232061217
"1245",1245,0.0565969487965824,0.106350166916939
"1246",1246,0.054806785536489,0.102818470796073
"1247",1247,0.0543232580155934,0.102682238300456
"1248",1248,0.0579034219508337,0.107603937772141
"1249",1249,0.0587567887517993,0.108601099160546
"1250",1250,0.061411420207157,0.111589118411263
"1251",1251,0.0643706198574281,0.115718283235635
"1252",1252,0.0653307781660372,0.116732332504708
"1253",1253,0.0606018344794228,0.110993522100113
"1254",1254,0.0621984760846534,0.113148165849975
"1255",1255,0.0613446769196041,0.111920440247385
"1256",1256,0.0616467400570626,0.112333599883584
"1257",1257,0.0587138234662458,0.108483834167279
"1258",1258,0.0586478664826377,0.108540865288032
"1259",1259,0.0579824294437134,0.10818880244327
"1260",1260,0.0550695790650006,0.104479671814817
"1261",1261,0.0561862122298641,0.10557335642004
"1262",1262,0.0573159998143078,0.107581177442246
"1263",1263,0.0572486797295587,0.106850173718768
"1264",1264,0.0558668245478142,0.104855548793783
"1265",1265,0.0591506236218,0.109475602671827
"1266",1266,0.058260587312541,0.107963195531547
"1267",1267,0.0599539273192793,0.109918090233427
"1268",1268,0.0595891873296873,0.110732613601837
"1269",1269,0.0604572728838001,0.111215881557645
"1270",1270,0.0592450053158096,0.109515456547529
"1271",1271,0.0583566257264965,0.107551685932223
"1272",1272,0.0593416210066066,0.108639764786655
"1273",1273,0.0571141419577992,0.105800211452252
"1274",1274,0.0588587797954001,0.108166308745057
"1275",1275,0.0574969436231105,0.105862921798822
"1276",1276,0.0573431456274111,0.106837333105668
"1277",1277,0.0560731400855594,0.10527245139643
"1278",1278,0.0554868857441098,0.103793698439051
"1279",1279,0.0550101980516282,0.103217325840538
"1280",1280,0.0584890159181342,0.108052738009692
"1281",1281,0.0562935922535056,0.105745755101681
"1282",1282,0.0558779187429845,0.105013952440647
"1283",1283,0.0537269424705249,0.101999844299435
"1284",1284,0.0549207031092076,0.103484454381909
"1285",1285,0.0558399255376976,0.105295926052329
"1286",1286,0.0571358290974767,0.107608586467457
"1287",1287,0.058481790291161,0.1098672173313
"1288",1288,0.0558352362180604,0.106093164800613
"1289",1289,0.0571808518137661,0.107939289622165
"1290",1290,0.0561322084095377,0.106448071365408
"1291",1291,0.055519048080035,0.105879013506071
"1292",1292,0.0547858456580287,0.105509867932831
"1293",1293,0.0535390008145722,0.103345093928168
"1294",1294,0.0538444212562499,0.103138298874134
"1295",1295,0.0631535029680482,0.116714706935878
"1296",1296,0.0590397049572134,0.110735503117334
"1297",1297,0.0568973839753946,0.107110139069683
"1298",1298,0.0579276209475591,0.108503194868972
"1299",1299,0.0577697741523821,0.10879548896264
"1300",1300,0.0582554788019766,0.108166271963047
"1301",1301,0.0554933416298065,0.103887437892559
"1302",1302,0.0548724790645499,0.103407262198468
"1303",1303,0.0556533074004404,0.104485039442405
"1304",1304,0.0548344918630126,0.102908573882558
"1305",1305,0.0571482512866512,0.105683482124329
"1306",1306,0.0557575332323496,0.104340350142475
"1307",1307,0.0552105571860395,0.104100448955834
"1308",1308,0.0563236379765239,0.105930606560933
"1309",1309,0.0537234659480986,0.102203995322042
"1310",1310,0.0545718994237757,0.103721670467972
"1311",1311,0.0532506823312529,0.101741160861299
"1312",1312,0.0544119450060411,0.10349163420539
"1313",1313,0.0582017071906173,0.108577614703769
"1314",1314,0.0554575573167513,0.104556430007836
"1315",1315,0.0557686068204088,0.104569338388017
"1316",1316,0.0564286500748333,0.105179499242465
"1317",1317,0.0557987971842425,0.104739009494543
"1318",1318,0.0547415585519362,0.102757598984577
"1319",1319,0.0541057189648196,0.102048189174945
"1320",1320,0.0557466371190024,0.104057593661026
"1321",1321,0.055335326739495,0.10329939253136
"1322",1322,0.0578850976592374,0.107358806679725
"1323",1323,0.055775808606711,0.104260021504171
"1324",1324,0.056915078160165,0.10590093123503
"1325",1325,0.0547135472077684,0.103442702011663
"1326",1326,0.0590774453779679,0.1079417435022
"1327",1327,0.0599401489774271,0.111440261394133
"1328",1328,0.0595055261055237,0.109051451875278
"1329",1329,0.0568795532309583,0.105981315790274
"1330",1330,0.055324112644708,0.103344691355755
"1331",1331,0.0558006260265745,0.105691298450184
"1332",1332,0.0557542366699809,0.104406909110151
"1333",1333,0.0546180355932703,0.102854501187692
"1334",1334,0.0542471541180478,0.101950681155336
"1335",1335,0.0532114978373104,0.100590468173848
"1336",1336,0.0571198349257611,0.106756344403047
"1337",1337,0.060169470683356,0.110576089939318
"1338",1338,0.0549617678552675,0.103552041112091
"1339",1339,0.0554695768184167,0.104354797633252
"1340",1340,0.0563007990847544,0.105464740300409
"1341",1341,0.0555208879023407,0.104275162610645
"1342",1342,0.0573708480215711,0.10735132723151
"1343",1343,0.0609833531052039,0.111217915079444
"1344",1344,0.0605019184507304,0.110245013228362
"1345",1345,0.0583054669609158,0.107435296275983
"1346",1346,0.05705117565568,0.105529073120601
"1347",1347,0.0586588411284341,0.108331095961607
"1348",1348,0.058805606802553,0.108599525740831
"1349",1349,0.0557950101097054,0.104892557596431
"1350",1350,0.055832189023391,0.103918958630879
"1351",1351,0.0543200479256507,0.10220882661352
"1352",1352,0.0584853053623058,0.107673954338536
"1353",1353,0.0602755664827919,0.110409057947815
"1354",1354,0.057660365920577,0.107155559044266
"1355",1355,0.0576248643069147,0.106979772301725
"1356",1356,0.0587416010949586,0.108891947141638
"1357",1357,0.056631964077833,0.105777811788758
"1358",1358,0.0533215136933857,0.101153152734453
"1359",1359,0.0558256366772286,0.104935353295478
"1360",1360,0.0583671574287771,0.109086150251842
"1361",1361,0.0557961996783904,0.105240075493319
"1362",1362,0.0554206080528562,0.104854189758956
"1363",1363,0.0551638592155949,0.103349084492752
"1364",1364,0.0572013880874028,0.106557116719719
"1365",1365,0.0608993327142994,0.111568985384246
"1366",1366,0.0593418733315141,0.110130710884257
